DP1ScanSlide1.JPG,None,-1
DP1ScanSlide2.JPG,None,-1
DP1ScanSlide3.JPG,None,-1
DP1ScanSlide4.JPG,None,-1
DP1ScanSlide5.JPG,None,-1
DP1ScanSlide6.JPG,None,-1
DP1ScanSlide7.JPG,None,-1
DP1ScanSlide8.JPG,None,-1
DP1ScanSlide9.JPG,None,-1
DP1ScanSlide10.JPG,None,-1
DP1ScanSlide11.JPG,None,-1
DP1ScanSlide12.JPG,None,-1
DP1ScanSlide13.JPG,None,-1
DP1ScanSlide14.JPG,None,-1
DP1ScanSlide15.JPG,None,-1
DP1ScanSlide16.JPG,None,-1
DP1ScanSlide17.JPG,None,-1
DP1ScanSlide18.JPG,None,-1
DP1ScanSlide19.JPG,None,-1
DP1ScanSlide20.JPG,None,-1
DP1ScanSlide21.JPG,None,-1
DP1ScanSlide24.JPG,None,-1
